순위	종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
1	010140	삼성중공업	직접추가	메인	21300.0		639.0	772614649370.0	311797002761.0	592438711867.0	1454489650793.0						판정불가	일반	일반	559.0601593909091	-1093.7689892375	32.45843480533504	35.04502189239045	N	Y	752.0			1512.5			966487.5			4437.5			1년	1512.5	966487.5	4437.5		23.16809188459073			1530.2205002727273	7.1841338040973115	1년	23.16809188459073	안심(>=2)	1년	752.0	0.04316281224113702	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	880000000.0	주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
2	139130	iM금융지주	직접추가	메인	18440.0	700.0	2511.0		10012037000000.0	9824584000000.0							판정불가	일반	일반	1167.025597818984	1167.025597818984	6.878922501864204	6.878922501864204	N	N	123.9964317573595			256.49286351471903			644053.5802854595			3392.6983746499973			1년	256.49286351471903	644053.5802854595	3392.6983746499973	3.7960954446854664	18.577404697816103					1년	18.577404697816103	안심(>=2)	1년	123.9964317573595	0.055476777874746565	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	160624583.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
3	071970	HD현대마린엔진	직접추가	메인	50200.0		4867.0	94276230277.0	247003276789.0								판정불가	일반	일반	10060.862797055377	10060.862797055377	8.247203041492629	8.247203041492629	N	N	97.52435064935065	113.65854515790357	162.5665198099373	203.5487012987013	235.81709031580715	333.6330396198746	990671.5292207792	1147721.7785670334	1623792.0038299295	1873.4492613959744	2186.298363679349	3134.6454259560346	3년	235.81709031580715	1147721.7785670334	2186.298363679349		11.825142434191859	13.781465617625072	19.71171547396692			3년	13.781465617625072	안심(>=2)	3년	113.65854515790357	0.07256122300382213	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	33921495.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
4	015760	한국전력	유틸리티	메인	34100.0	1542.0	13311.0	2240811000000.0	4250164000000.0	83995702000000.0							판정불가	일반	일반	-120730.62929345189	-120730.62929345189	11.631780429227849	11.631780429227849	Y	Y	144.73248758963044			297.9649751792609			3966211.7846111413			11531.119602965224			1년	297.9649751792609	3966211.7846111413	11531.119602965224	4.52199413489736	12.831611001656068			7699.067871674695	22.57791164713987	1년	12.831611001656068	안심(>=2)	1년	144.73248758963044	0.0803674463345659	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	641964077.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
5	004490	세방전지	직접추가	메인	62900.0	2650.0	10646.0	227178088991.0	123000000000.0	162095437595.0	251228623014.0						판정불가	일반	일반	13434.475099714286	-4510.426544142857	4.646395350393172	6.331995730240735	N	Y	-17.389617443935744	48.94307252053962	16.711840434713388		106.38614504107925	41.923680869426775		1132586.9001073297	446319.50653591746		1700.6151035092682	609.5699626962122	3년	106.38614504107925	1132586.9001073297	1700.6151035092682	4.213036565977743	-2.835871656259947	11.440289746764524	4.503464604862023	11070.1328675	17.599575306041338	3년	11.440289746764524	안심(>=2)	3년	48.94307252053962	0.0949346886312307	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	14000000.0	주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
6	009540	HD한국조선해양	직접추가	메인	346500.0	12300.0	30664.0	3742015549000.0		398797408000.0							판정불가	일반	일반	47238.53250999998	47238.53250999998	9.7593747550874	9.7593747550874	N	N	84.96802991916998			178.43605983833996			5471563.338882856			1479.094758696351			1년	178.43605983833996	5471563.338882856	1479.094758696351	3.54978354978355	9.070029145341577					1년	9.070029145341577	안심(>=2)	1년	84.96802991916998	0.114859374336106	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	70773116.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
7	402340	SK스퀘어	직접추가	메인	1131000.0		66713.0	1310718000000.0	317762000000.0	86661000000.0	0.0						판정불가	일반	일반	11672.743401201547	11672.743401201547	16.77824796664516	16.77824796664516	N	N	140.21676508713813			288.93353017427626			19275622.59851649			1604.299080328602			1년	288.93353017427626	19275622.59851649	1604.299080328602		8.357056431987798			2638.92507607574	0.23332670876001238	1년	8.357056431987798	안심(>=2)	1년	140.21676508713813	0.1196593571119564	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	132087115.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
8	069620	대웅제약	직접추가	메인	115600.0	600.0	17022.0	168941641596.0	50139032546.0	550560567693.0	70828808025.0						판정불가	일반	일반	-28608.962834228405	-34721.96931155238	8.471916510059241	8.831040377837644	Y	Y	691.7209302325581	64.61424206621207	70.08103158930474	1391.9418604651162	137.72848413242414	148.6620631786095	23693634.348837208	2344414.256902124	2530525.6394262905	20396.223485153296	1928.0400146212146	2089.036020264957	3년	137.72848413242414	2344414.256902124	1928.0400146212146	0.5190311418685121	81.7099602613513	7.688139174972243	8.333422862152306	-7954.179962240783	-6.880778514049121	3년	7.688139174972243	안심(>=2)	3년	64.61424206621207	0.13111531202947216	매우 유망	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	11586575.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
9	011210	현대위아	직접추가	메인	56300.0	1200.0	5351.0	1116473000000.0	572468000000.0	739686000000.0	71245000000.0						판정불가	일반	일반	34905.39080171221	32285.615748994038	3.998245037990617	4.4878311065232595	N	N	46.32212195788898	29.51602682110046	18.44874189552963	101.14424391577796	67.53205364220092	45.39748379105926	541222.8491933278	361364.01903941715	242921.9357659581	861.3194479455201	541.8543855051814	331.4776834208847	3년	67.53205364220092	361364.01903941715	541.8543855051814	2.1314387211367674	12.118707137413686	7.915339165440989	5.147303484683195	5543.207939464645	9.845840034573081	3년	7.915339165440989	안심(>=2)	3년	29.51602682110046	0.13546013703756177	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	27195083.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
10	000660	SK하이닉스	반도체	메인	1793000.0	3000.0	62044.0	14923766000000.0	20018487000000.0								판정불가	일반	일반	47997.4443489617	47997.4443489617	28.125242660870324	28.125242660870324	N	N	115.94041486843936	167.48263503477668	54.92375157287208	240.38082973687872	343.46527006955336	118.34750314574416	14914188.200194903	21309959.216195367	7342752.485174551	731.8007919796376	1088.5086010148002	309.5232841703598	3년	343.46527006955336	21309959.216195367	1088.5086010148002	0.16731734523145567	4.128239304943224	5.960835765988028	1.9587766613210356	34057.28359137954	1.8994580921014803	3년	5.960835765988028	안심(>=2)	3년	167.48263503477668	0.16792930595479524	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	728002365.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
11	112610	씨에스윈드	직접추가	메인	48350.0	1000.0	837.0	478878903508.0	28665354936.0	782993106603.0	242475043746.0						판정불가	일반	일반	-6531.6500890188545	-12281.40054778353	65.56947441937737	72.43894928050601	Y	Y	-75.62609202096681	371.20709785870895	-15.050492534791582		750.9141957174179			628515.1818154788			1199.9279872088498		3년	750.9141957174179	628515.1818154788	1199.9279872088498	2.0682523267838677	-1.121830552182142	5.692822056160646	-0.19799213464750826	10303.466412416965	21.310168381420816	3년	5.692822056160646	안심(>=2)	3년	371.20709785870895	0.17663852549590744	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	42171403.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
12	017960	한국카본	조선/LNG사이클	watchlist	22500.0	320.0	2043.0	57866929673.0	27093215744.0	98920898088.0	81871440000.0						판정불가	일반	일반	-268.94950885840325	-1846.1770478341368	11.144860258863634	11.916875696443531	Y	Y	394.6731234866828	63.08567663703022	8.209872487827186	797.8462469733656	134.67135327406044	24.91974497565437	1629999.882566586	275133.5747389055	50911.03898526188	7144.4439225181595	1122.8158877284689	126.2712843789417	3년	134.67135327406044	275133.5747389055	1122.8158877284689	1.4222222222222223	35.540629178718135	5.788129896734109	0.8642633901478392	2529.43380973873	11.241928043283245	3년	5.788129896734109	안심(>=2)	3년	63.08567663703022	0.1766622925039975	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	51908452.0	린치식 단독판정 비중 낮춤; 주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
13	071320	지역난방공사	유틸리티	메인	76100.0	6157.0	28102.0	13136000000.0	14472000000.0	3000419000000.0							판정불가	일반	일반	-256747.27759763927	-256747.27759763927	11.844255839358025	11.844255839358025	Y	Y	66.77744807121661		65.27173293436219	142.05489614243322		139.04346586872438	3992026.6913946583		3907399.4778428925	5145.7643776539535		5034.559103604327	5년	139.04346586872438	3907399.4778428925	5034.559103604327	8.090670170827858	6.321048722475284		6.193922530903925	29663.925551856057	38.980191263936995	5년	6.193922530903925	안심(>=2)	5년	65.27173293436219	0.1814607228410606	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	11578744.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
14	005850	에스엘	직접추가	메인	50800.0	2770.0	6749.0	477732627030.0	395471183250.0	5459184760.0							판정불가	일반	일반	18681.85736639187	18681.85736639187	4.758948382517133	4.758948382517133	N	N	-15.61640410102526	26.173083545484687	36.58097754545193		60.846167090969374	81.66195509090386		410650.7816969523	551136.5349085102		708.3676805058117	984.9144387962799	3년	60.846167090969374	410650.7816969523	708.3676805058117	5.452755905511811	-2.1356920434042674	6.645552107095719	8.832567633089349	6628.339203100551	13.047911817127067	3년	6.645552107095719	안심(>=2)	3년	26.173083545484687	0.1818260494315403	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	46448520.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
15	298040	효성중공업	전력설비	메인	2834000.0	7500.0	55832.0	216772513676.0		637432979185.0							판정불가	일반	일반	-45113.22859928438	-45113.22859928438	51.56743854060905	51.56743854060905	Y	Y	133.51875862645866	270.5887113046113		275.5375172529173	549.6774226092226		15383810.66326488	30689589.85911812		442.8302986331997	982.9071933351489		3년	549.6774226092226	30689589.85911812	982.9071933351489	0.2646436132674665	2.594338715008551	5.252410485825923		33728.061849754005	1.190122154190332	3년	5.252410485825923	안심(>=2)	3년	270.5887113046113	0.19057498109208906	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	9324548.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
16	114090	GKL	직접추가	메인	9430.0	414.0	761.0	213092869283.0		30375090489.0							판정불가	일반	일반	2953.9374287595624	2953.9374287595624	8.50993767574302	8.50993767574302	N	N	42.509363295880156			93.51872659176031			71167.7509363296			654.6951318804835			1년	93.51872659176031	71167.7509363296	654.6951318804835	4.390243902439024	5.511157541376974			1553.3159719230266	16.472067570763805	1년	5.511157541376974	안심(>=2)	1년	42.509363295880156	0.20018972329721463	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	61855670.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
17	000240	한국앤컴퍼니	직접추가	메인	24000.0	1100.0	3666.0	87970654737.0	34240766097.0	15178888600.0	83728229501.0						판정불가	일반	일반	1127.4267830786544	245.4757867889732	6.239108897141665	6.479684728099025	N	N	-0.9991898460707582	28.543628944993937	19.90708834889714	6.5016203078584835	65.58725788998788	48.31417669779428	23834.9400486092	240442.88742469557	177119.77177411385	-0.6877497974616564	901.8453642695649	637.9990490588077	3년	65.58725788998788	240442.88742469557	901.8453642695649	4.583333333333333	0.574464005413431	5.309566289747529	3.9253076177994455	2176.2560889928754	9.06773370413698	3년	5.309566289747529	안심(>=2)	3년	28.543628944993937	0.21858148833019697	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	94935240.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
18	329180	HD현대중공업	직접추가	메인	444500.0	5661.0	15702.0	1869917695000.0		20593805000.0							판정불가	일반	일반	17619.114963644908	17619.114963644908	27.1864020530095	27.1864020530095	N	N	124.2822453935152			257.0644907870304			4036426.634337952			808.0824824157371			1년	257.0644907870304	4036426.634337952	808.0824824157371	1.2735658042744658	4.618331287567006					1년	4.618331287567006	안심(>=2)	1년	124.2822453935152	0.21874727131722735	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	104961225.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
19	034230	파라다이스	직접추가	메인	10000.0	150.0	1087.0	341761126505.0	5000000000.0	796472209722.0	137240950000.0						판정불가	일반	일반	-4866.710272452332	-6351.912585875921	13.676826377601042	15.04315785269174	Y	Y	24.22857142857142	54.2810589168254		56.95714285714284	117.0621178336508		61912.414285714265	127246.52208517843		519.1241428571426	1172.4652208517841		3년	117.0621178336508	127246.52208517843	1172.4652208517841	1.5	1.8811799403045644	4.078508959372311		1428.3554813839717	14.283554813839716	3년	4.078508959372311	안심(>=2)	3년	54.2810589168254	0.25196314608670356	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	92405559.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
20	138930	BNK금융지주	직접추가	메인	15590.0	735.0	2512.0		18192691866568.0	16445000245415.0							판정불가	일반	일반	5631.773694536628	5631.773694536628	3.9642620642768205	3.9642620642768205	N	N	15.547378104875808			39.594756209751615			99462.02759889606			537.9860654194745			1년	39.594756209751615	99462.02759889606	537.9860654194745	4.714560615779346	5.111150169218551					1년	5.111150169218551	안심(>=2)	1년	15.547378104875808	0.2549794594005268	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	310327033.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
21	003090	대웅	직접추가	메인	16740.0	200.0	4280.0	255917494906.0	69412115604.0	668965344648.0	118388808025.0						판정불가	일반	일반	-5910.286064182885	-7946.487927707312	5.292122912192263	5.7678710111465685	Y	Y	202.2598870056497	20.159526008317698	12.806544500421424	413.0197740112994	48.819052016635396	34.11308900084285	1767724.6327683614	208945.5426311995	146004.0209236074	10459.88430566524	1148.181258250893	772.1865049199964	3년	48.819052016635396	208945.5426311995	1148.181258250893	1.1947431302270013	38.44480438410596	4.035104530423442	2.645684513183083	-1554.3945053642824	-9.28551078473287	3년	4.035104530423442	안심(>=2)	3년	20.159526008317698	0.2625122688900902	매우 유망	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	58141980.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
22	161390	한국타이어앤테크놀로지	직접추가	메인	64200.0	2300.0	8931.0	2603079747970.0	489388296676.0								판정불가	일반	일반	24964.41026923666	24964.41026923666	4.393191101865787	4.393191101865787	N	N	-2.2545693334792616	16.43379388057411	24.1178312692236	3.990861333041477	41.36758776114822	56.7356625384472	35642.38256539343	369453.9262948148	506706.20213087194	-44.48227014736226	475.47340544363675	689.2619970885856	3년	41.36758776114822	369453.9262948148	475.47340544363675	3.582554517133956	0.30228258977641553	4.556220736495422	6.30529952921766	-5650.2614211339005	-8.801030250987383	3년	4.556220736495422	안심(>=2)	3년	16.43379388057411	0.267326652250327	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	123875069.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
23	192820	코스맥스	직접추가	메인	265000.0	3300.0	10847.0	192279928597.0									판정불가	일반	일반	16941.695768248654	16941.695768248654	22.868839700539446	22.868839700539446	N	N	43.4408886537953	80.71243772559032	38.50568621710888	95.3817773075906	169.92487545118064	85.51137243421776	1034606.1384554352	1843175.1240189564	927541.8567939601	290.41741073790007	595.5377826486628	250.0157950165887	3년	169.92487545118064	1843175.1240189564	595.5377826486628	1.2452830188679245	1.9540200665103762	3.583816311525633	1.738215395118587	-9341.661092827891	-3.5251551293690153	3년	3.583816311525633	안심(>=2)	3년	80.71243772559032	0.28333724448132674	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	11349509.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
24	001440	대한전선	직접추가	메인	28750.0		453.0	438856642626.0	245247440000.0	6781981976.0	210000000000.0						판정불가	일반	일반	3632.780419185475	2506.4567877893646	55.44640084065017	57.93276647287116	N	N	10.757946210268955	193.05011690585698	172.76923736437072	30.01589242053791	394.60023381171396	354.03847472874145	13597.199266503672	178753.90591670643	160379.42905211987	-52.70539385563939	521.7527162320223	457.84149235519953	3년	394.60023381171396	178753.90591670643	521.7527162320223		0.19402424769078674	3.4817429802282773	3.115968480278815	-1780.5372383992687	-6.1931730031278915	3년	3.4817429802282773	안심(>=2)	3년	193.05011690585698	0.28721246963911046	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	186447300.0	단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
25	000270	기아	직접추가	메인	125400.0	6800.0	19382.0	13998106000000.0	7661873000000.0	978970000000.0	211292000000.0						판정불가	일반	일반	52972.13234688462	52430.93110337479	3.7368624317983383	3.764785310939285	N	N	-22.138753866548832	12.82583771622907	39.189006811542605		34.15167543245814	86.87801362308521		661927.7732319037	1683869.6600426375		427.85308870167756	1242.7987719638259	3년	34.15167543245814	661927.7732319037	427.85308870167756	5.422647527910686	-4.473299898972636	4.883370896626185	11.938265096364345	10401.987179740363	8.295045597879078	3년	4.883370896626185	안심(>=2)	3년	12.82583771622907	0.2913542580590997	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	390412998.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
26	064350	현대로템	방산	메인	126300.0	600.0	7055.0	908414081000.0		60775088000.0	49136977000.0						판정불가	일반	일반	7766.386844661084	7316.175404518884	16.80136260174896	16.865177121967555	N	N	89.24356223175967	57.31843168250532	84.95065921728904	186.98712446351934	123.13686336501064	178.4013184345781	1319194.163090129	868730.57104015	1258621.3015559483	944.492607355605	587.8310142835709	896.5330970355886	3년	123.13686336501064	868730.57104015	587.8310142835709	0.4750593824228029	5.339961034162973	3.4398097603650335	5.0844518164746555	6852.009336460757	5.425185539557211	3년	3.4398097603650335	안심(>=2)	3년	57.31843168250532	0.2931232085136945	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	109142000.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
27	082740	한화엔진	직접추가	메인	45650.0		2071.0	276708027934.0	133988650000.0	53947006810.0	30000000000.0						판정불가	일반	일반	4275.157453852644	3915.6484367553294	19.978195338554976	20.15178733135909	N	N	113.94628099173553		62.28278611303117	236.39256198347107		133.06557222606233	489568.9958677686		275578.8000801751	972.440297629285		503.6775467254658	5년	133.06557222606233	275578.8000801751	503.6775467254658		5.70353222905154		3.117538148845435	3492.7128128726085	7.651068593368255	5년	3.117538148845435	안심(>=2)	5년	62.28278611303117	0.3207659224219422	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	83447142.0	단기위험부채 존재; fs=2025:CFS,2024:OFS,2022:CFS,2020:CFS
28	003230	삼양식품	직접추가	메인	1291000.0	4800.0	52156.0	332840576772.0	3879418399.0	340183053989.0	92341086958.0						판정불가	일반	일반	-459.7174993014085	-12717.901899305922	24.761479359983536	24.996508587685135	Y	Y	43.018536799385764	69.73880446754251	42.35358590359803	94.53707359877153	147.97760893508502	93.20717180719606	4930675.610617528	7717920.171618294	4861313.252776118	281.9268482275389	497.8249551989383	276.55408619489685	3년	147.97760893508502	7717920.171618294	497.8249551989383	0.3718048024786987	1.7523323615303297	2.8314386329972416	1.7254781140065591	-20189.147647522273	-1.5638379277708965	3년	2.8314386329972416	안심(>=2)	3년	69.73880446754251	0.35506027883669705	매우 유망	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	7533015.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
29	006040	동원산업	직접추가	메인	37650.0	1150.0	8793.0	462412200801.0	2315664040.0	920658109908.0	869187931428.0						판정불가	일반	일반	-10327.316971310991	-30015.370950217297	5.456308082714772	7.695368014354293	Y	Y	362.7894736842105	15.223245686790676	-33.98325939665047	734.078947368421	38.94649137358135		6454756.184210526	342456.4986479008		17044.106730970852	809.5790136730434		3년	38.94649137358135	342456.4986479008	809.5790136730434	3.054448871181939	67.04971878592453	3.349828177018662	-5.668450178509711	2047.1984446583815	5.437446068149752	3년	3.349828177018662	안심(>=2)	3년	15.223245686790676	0.3584194983760428	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	44147986.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
30	012450	한화에어로스페이스	우주항공/방산	메인	1027000.0	7000.0	28530.0	7713355500000.0		12463889065000.0							판정불가	일반	일반	-92129.95017531911	-92129.95017531911	39.22642657466944	39.22642657466944	Y	Y	-37.89049744203766	93.07351740567623	64.20288154253949		194.64703481135246	136.90576308507897		5553279.903167886	3905921.420817303		440.7283255275448	280.3234100114219	3년	194.64703481135246	5553279.903167886	440.7283255275448	0.6815968841285297	-0.9485671728746475	2.39010081918467	1.654101178529663	39867.85493454941	3.881972242896729	3년	2.39010081918467	안심(>=2)	3년	93.07351740567623	0.421456367697963	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	51563401.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
31	010120	LS ELECTRIC	전력설비	메인	200500.0	3000.0	9647.0	762716704001.0	205184236697.0	773010797653.0	302192853551.0						판정불가	일반	일반	6496.3381015	-3576.7570168666666	20.110258308126877	21.15442697386407	N	Y	19.423124535776193	45.94979891928113	27.235637161019888	47.346249071552386	100.39959783856226	62.971274322039775	456749.26479326584	968554.9203486101	607483.8833847177	127.80511959763881	383.06978571003	202.98448049113102	3년	100.39959783856226	968554.9203486101	383.06978571003	1.4962593516209477	1.0402344697354424	2.3592963125554864	1.4287184218329916	3012.7272868333334	1.50260712560266	3년	2.3592963125554864	안심(>=2)	3년	45.94979891928113	0.43765715587687487	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	30000000.0	주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
32	105560	KB금융	금융/은행	보정필요	173700.0	4367.0	15410.0		89862530000000.0	80049270000000.0							판정불가	금융보정	보정양호	25725.386408830236	25725.386408830236	9.602505748940283	9.602505748940283	N	N	19.64285714285714			47.78571428571428			736377.857142857			323.93659018011346			1년	47.78571428571428	736377.857142857	323.93659018011346	2.514104778353483	2.3074145957846293					1년	2.3074145957846293	안심(>=2)	1년	19.64285714285714	0.48885483812786906	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	381462103.0	린치식 단독판정 비중 낮춤; fs=2025:CFS,2024:CFS,2022:NA,2020:NA
33	000120	CJ대한통운	직접추가	메인	73600.0	800.0	11347.0	307146405592.0	86460297519.0	237118568377.0							판정불가	일반	일반	6859.800761114246	6859.800761114246	5.881748412698136	5.881748412698136	N	N	-6.130046326935801	11.480536742818348			31.461073485636696			356988.8008415196			385.0391315781517		3년	31.461073485636696	356988.8008415196	385.0391315781517	1.0869565217391304	-0.8574133831207602	2.136693442620812		12818.247147684604	17.416096668049732	3년	2.136693442620812	안심(>=2)	3년	11.480536742818348	0.5123234692295606	헐값	Y	통과	양호	배당감안점수>=1.5 & 린치PER배수<1	22812344.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
34	030200	KT	통신	보정필요	54300.0	2400.0	7119.0	3506971000000.0									판정불가	통신보정	보정양호	13915.354148989203	13915.354148989203	5.6727975630019385	5.6727975630019385	N	N	273.1132075471698	10.974077918572789	21.542256858726816	554.7264150943396	30.448155837145578	51.58451371745363	3949097.3490566034	216760.42140463938	367230.1531545524	7172.739132700927	299.19046299196935	576.2986245940192	3년	30.448155837145578	216760.42140463938	299.19046299196935	4.41988950276243	48.923497439782935	2.713646529841798	4.576603707986111	17845.761962904104	32.86512332026538	3년	2.713646529841798	안심(>=2)	3년	10.974077918572789	0.516927035245591	헐값	Y	통과	양호	배당감안점수>=1.5 & 린치PER배수<1	252021685.0	린치식 단독판정 비중 낮춤; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
35	267260	HD현대일렉트릭	전력설비	메인	728000.0	7100.0	20354.0	950781542257.0		55346966947.0							판정불가	일반	일반	24840.658635145344	24840.658635145344	34.54649412227841	34.54649412227841	N	N	46.06386795837818	65.20736528007924		100.62773591675636	138.9147305601585		2048176.936849659	2827470.425821466		181.34298583099712	288.38879475569587		3년	138.9147305601585	2827470.425821466	288.38879475569587	0.9752747252747253	1.3616184182729618	1.91575561245371		19908.873951397247	2.734735432884237	3년	1.91575561245371	양호(>=1.5)	3년	65.20736528007924	0.5297943564180826	헐값	Y	통과	양호	배당감안점수>=1.5 & 린치PER배수<1	36047135.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
36	042660	한화오션	직접추가	메인	86100.0		4007.0	778471159631.0		5646344947762.0							판정불가	일반	일반	-15886.622071524067	-15886.622071524067	25.452114317824822	25.452114317824822	Y	Y	143.14320388349512		47.03819321855338	294.78640776699024		102.57638643710676	1181209.13592233		411023.5804534868	1271.9037583302322		377.3793036625864	5년	102.57638643710676	411023.5804534868	377.3793036625864		5.624020153926779		1.8481055299052789	1951.772804089628	2.266867368280636	5년	1.8481055299052789	양호(>=1.5)	5년	47.03819321855338	0.5410946419554586	헐값	N	주당순현금<=0	제외	하드필터 미통과	306413394.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
